+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult|right_mult                                                                                   ; 44    ; 0              ; 9            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult|left_mult|pre_result                                                                         ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult|left_mult                                                                                    ; 40    ; 0              ; 9            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult                                                                                              ; 58    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult2                                                                                                        ; 76    ; 9              ; 0            ; 9              ; 64     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult|right_mult|pre_result                                                                       ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult|right_mult                                                                                  ; 48    ; 0              ; 9            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult|left_mult|pre_result                                                                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult|left_mult                                                                                   ; 44    ; 0              ; 9            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult                                                                                             ; 62    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult|right_mult|pre_result                                                                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult|right_mult                                                                                   ; 44    ; 0              ; 9            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult|left_mult|pre_result                                                                         ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult|left_mult                                                                                    ; 40    ; 0              ; 9            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult                                                                                              ; 58    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated|ded_mult1                                                                                                        ; 76    ; 9              ; 0            ; 9              ; 64     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator|ALTMULT_ADD_component|auto_generated                                                                                                                  ; 130   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|tableInterpolator                                                                                                                                                       ; 130   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult2|right_mult|pre_result                                                                              ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult2|right_mult                                                                                         ; 46    ; 0              ; 9            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult|pre_result                                                                               ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult                                                                                          ; 30    ; 0              ; 9            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult2                                                                                                    ; 48    ; 9              ; 0            ; 9              ; 36     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult|pre_result                                                                              ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult                                                                                         ; 46    ; 0              ; 9            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult|pre_result                                                                               ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult                                                                                          ; 30    ; 0              ; 9            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated|ded_mult1                                                                                                    ; 48    ; 9              ; 0            ; 9              ; 36     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]|ALTMULT_ADD_component|auto_generated                                                                                                              ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[0]                                                                                                                                                   ; 74    ; 5              ; 0            ; 5              ; 37     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult2|right_mult|pre_result                                                                              ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult2|right_mult                                                                                         ; 46    ; 0              ; 9            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult|pre_result                                                                               ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult2|left_mult                                                                                          ; 30    ; 0              ; 9            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult2                                                                                                    ; 48    ; 9              ; 0            ; 9              ; 36     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult|pre_result                                                                              ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult1|right_mult                                                                                         ; 46    ; 0              ; 9            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult|pre_result                                                                               ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult1|left_mult                                                                                          ; 30    ; 0              ; 9            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated|ded_mult1                                                                                                    ; 48    ; 9              ; 0            ; 9              ; 36     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]|ALTMULT_ADD_component|auto_generated                                                                                                              ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]|sampleInterpolator[1]                                                                                                                                                   ; 74    ; 5              ; 0            ; 5              ; 37     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; interpolators[3]                                                                                                                                                                         ; 118   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phaseRegs[0]                                                                                                                                                                             ; 99    ; 40             ; 0            ; 40             ; 32     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phaseRegs[1]                                                                                                                                                                             ; 99    ; 40             ; 0            ; 40             ; 32     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phaseRegs[2]                                                                                                                                                                             ; 99    ; 40             ; 0            ; 40             ; 32     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phaseRegs[3]                                                                                                                                                                             ; 99    ; 40             ; 0            ; 40             ; 32     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amplitudeParser_inst                                                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; noteParsers[0]                                                                                                                                                                           ; 26    ; 26             ; 0            ; 26             ; 66     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; noteParsers[1]                                                                                                                                                                           ; 26    ; 26             ; 0            ; 26             ; 66     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; noteParsers[2]                                                                                                                                                                           ; 26    ; 26             ; 0            ; 26             ; 66     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; noteParsers[3]                                                                                                                                                                           ; 26    ; 26             ; 0            ; 26             ; 66     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; voiceCntr                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fm_stateMachine                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[0]|parallel_add_component|auto_generated                                                                                                                                           ; 130   ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[0]                                                                                                                                                                                 ; 130   ; 12             ; 0            ; 12             ; 34     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[1]|parallel_add_component|auto_generated                                                                                                                                           ; 130   ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[1]                                                                                                                                                                                 ; 130   ; 12             ; 0            ; 12             ; 34     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[2]|parallel_add_component|auto_generated                                                                                                                                           ; 130   ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[2]                                                                                                                                                                                 ; 130   ; 12             ; 0            ; 12             ; 34     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[3]|parallel_add_component|auto_generated                                                                                                                                           ; 130   ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmAdd[3]                                                                                                                                                                                 ; 130   ; 12             ; 0            ; 12             ; 34     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[0]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[0]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[1]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[1]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[2]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[2]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[3]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult3[3]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[0]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[0]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[1]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[1]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[2]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[2]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[3]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult2[3]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[0]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[0]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[1]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[1]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[2]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[2]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[3]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult1[3]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[0]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[0]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[1]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[1]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[2]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[2]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[3]|lpm_mult_component|auto_generated                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fmMult0[3]                                                                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tableROM                                                                                                                                                                                 ; 8     ; 24             ; 0            ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triMuxAnti[0]                                                                                                                                                                    ; 136   ; 32             ; 0            ; 32             ; 16     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triMuxAnti[1]                                                                                                                                                                    ; 136   ; 32             ; 0            ; 32             ; 16     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triMuxInterp[0]                                                                                                                                                                  ; 136   ; 33             ; 0            ; 33             ; 16     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triMuxInterp[1]                                                                                                                                                                  ; 136   ; 33             ; 0            ; 33             ; 16     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_5inst|altsyncram_component|auto_generated                                                                                                                             ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_5inst                                                                                                                                                                 ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_4inst|altsyncram_component|auto_generated                                                                                                                             ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_4inst                                                                                                                                                                 ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_3inst|altsyncram_component|auto_generated                                                                                                                             ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_3inst                                                                                                                                                                 ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_2inst|altsyncram_component|auto_generated                                                                                                                             ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_2inst                                                                                                                                                                 ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_inst|altsyncram_component|auto_generated                                                                                                                              ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|triRom4096_inst                                                                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrMuxAnti[0]                                                                                                                                                                    ; 136   ; 32             ; 0            ; 32             ; 16     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrMuxAnti[1]                                                                                                                                                                    ; 136   ; 32             ; 0            ; 32             ; 16     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrMuxInterp[0]                                                                                                                                                                  ; 136   ; 33             ; 0            ; 33             ; 16     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrMuxInterp[1]                                                                                                                                                                  ; 136   ; 33             ; 0            ; 33             ; 16     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrRom4096_5inst|altsyncram_component|auto_generated                                                                                                                             ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrRom4096_5inst                                                                                                                                                                 ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrRom4096_4inst|altsyncram_component|auto_generated                                                                                                                             ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROMbank|sqrRom4096_4inst                                                                                                                                                                 ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
